source;share/motorsim_interfaces/hook/cmake_prefix_path.ps1
source;share/motorsim_interfaces/hook/cmake_prefix_path.dsv
source;share/motorsim_interfaces/hook/cmake_prefix_path.sh
source;share/motorsim_interfaces/hook/ld_library_path_lib.ps1
source;share/motorsim_interfaces/hook/ld_library_path_lib.dsv
source;share/motorsim_interfaces/hook/ld_library_path_lib.sh
source;share/motorsim_interfaces/local_setup.bash
source;share/motorsim_interfaces/local_setup.dsv
source;share/motorsim_interfaces/local_setup.ps1
source;share/motorsim_interfaces/local_setup.sh
source;share/motorsim_interfaces/local_setup.zsh
